id,paragraph,section,is_footnote,content
0b1b51937cb28cae,.99,Subsequent Events,False,"Section: Subsequent Events

Paragraph: .99

Note: In the absence of circumstances indicating that reliance is impossible or unreasonable (e.g., cessation of a trading market for issuer securities), inclusion of a report on internal control over financial reporting (either directly or through incorporation by reference) in an issuer’s most recent filing on an SEC form that requires inclusion of such an audit report evidences that the report is being relied upon."
8a3cf73fa9188cfa,.A1,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A1

.A1 For purposes of this standard, the terms listed below are defined as follows -"
ceee61dd543ce110,.A2,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A2

.A2 A control objective provides a specific target against which to evaluate the effectiveness of controls. A control objective for internal control over financial reporting generally relates to a relevant assertion and states a criterion for evaluating whether the company's control procedures in a specific area provide reasonable assurance that a misstatement or omission in that relevant assertion is prevented or detected by controls on a timely basis."
93c397f75fd9071c,.A3,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A3

.A3 A deficiency in internal control over financial reporting exists when the design or operation of a control does not allow management or employees, in the normal course of performing their assigned functions, to prevent or detect misstatements on a timely basis.
A deficiency in design exists when (a) a control necessary to meet the control objective is missing or (b) an existing control is not properly designed so that, even if the control operates as designed, the control objective would not be met.
A deficiency in operation exists when a properly designed control does not operate as designed, or when the person performing the control does not possess the necessary authority or competence to perform the control effectively."
17c4ae721337bf37,.A4,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A4

.A4 Financial statements and related disclosures refers to a company's financial statements and notes to the financial statements as presented in accordance with generally accepted accounting principles (""GAAP""). References to financial statements and related disclosures do not extend to the preparation of management's discussion and analysis or other similar financial information presented outside a company's GAAP-basis financial statements and notes."
6ea07341b5fd0e25,.A5,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A5

.A5 Internal control over financial reporting is a process designed by, or under the supervision of, the company's principal executive and principal financial officers, or persons performing similar functions, and effected by the company's board of directors, management, and other personnel, to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external purposes in accordance with GAAP and includes those policies and procedures that -
Pertain to the maintenance of records that, in reasonable detail, accurately and fairly reflect the transactions and dispositions of the assets of the company;"
16eed2201982f6f3,.A5,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A5

Provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles, and that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company; and
Provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use, or disposition of the company's assets that could have a material effect on the financial statements.1
Note: The auditor's procedures as part of either the audit of internal control over financial reporting or the audit of the financial statements are not part of a company's internal control over financial reporting."
b3af66fb9667af3f,.A5,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A5

Note: Internal control over financial reporting has inherent limitations. Internal control over financial reporting is a process that involves human diligence and compliance and is subject to lapses in judgment and breakdowns resulting from human failures. Internal control over financial reporting also can be circumvented by collusion or improper management override. Because of such limitations, there is a risk that material misstatements will not be prevented or detected on a timely basis by internal control over financial reporting. However, these inherent limitations are known features of the financial reporting process. Therefore, it is possible to design into the process safeguards to reduce, though not eliminate, this risk."
84b571da9bffbe1c,.A6,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A6

.A6 Management's assessment is the assessment described in Item 308(a)(3) of Regulations S-B and S-K that is included in management's annual report on internal control over financial reporting.2"
3c0bf60934ac6e36,.A7,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A7

.A7 A material weakness is a deficiency, or a combination of deficiencies, in internal control over financial reporting, such that there is a reasonable possibility that a material misstatement of the company's annual or interim financial statements will not be prevented or detected on a timely basis.
Note: There is a reasonable possibility of an event, as used in this standard, when the likelihood of the event is either ""reasonably possible"" or ""probable,"" as those terms are used in Financial Accounting Standards Board Statement No. 5, Accounting for Contingencies (""FAS 5"").3"
102b3dd18d9f1121,.A8,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A8

.A8 Controls over financial reporting may be preventive controls or detective controls. Effective internal control over financial reporting often includes a combination of preventive and detective controls.
Preventive controls have the objective of preventing errors or fraud that could result in a misstatement of the financial statements from occurring.
Detective controls have the objective of detecting errors or fraud that has already occurred that could result in a misstatement of the financial statements."
20403796fe5884b8,.A9,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A9

.A9 A relevant assertion is a financial statement assertion that has a reasonable possibility of containing a misstatement or misstatements that would cause the financial statements to be materially misstated. The determination of whether an assertion is a relevant assertion is based on inherent risk, without regard to the effect of controls."
299844c430f20317,.A10,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A10

.A10 An account or disclosure is a significant account or disclosure if there is a reasonable possibility that the account or disclosure could contain a misstatement that, individually or when aggregated with others, has a material effect on the financial statements, considering the risks of both overstatement and understatement. The determination of whether an account or disclosure is significant is based on inherent risk, without regard to the effect of controls."
ebda05aab51b64fd,.A11,Appendix A - Definitions,False,"Section: Appendix A - Definitions

Paragraph: .A11

.A11 A significant deficiency is a deficiency, or a combination of deficiencies, in internal control over financial reporting that is less severe than a material weakness, yet important enough to merit attention by those responsible for oversight of the company's financial reporting."
76b157cf5c607039,.B1,Integration of Audits,False,"Section: Integration of Audits

Paragraph: .B1

.B1 Tests of Controls in an Audit of Internal Control. The objective of the tests of controls in an audit of internal control over financial reporting is to obtain evidence about the effectiveness of controls to support the auditor's opinion on the company's internal control over financial reporting. The auditor's opinion relates to the effectiveness of the company's internal control over financial reporting as of a point in time and taken as a whole."
33c05ae6e643f212,.B2,Integration of Audits,False,"Section: Integration of Audits

Paragraph: .B2

.B2 To express an opinion on internal control over financial reporting as of a point in time, the auditor should obtain evidence that internal control over financial reporting has operated effectively for a sufficient period of time, which may be less than the entire period (ordinarily one year) covered by the company's financial statements. To express an opinion on internal control over financial reporting taken as a whole, the auditor must obtain evidence about the effectiveness of selected controls over all relevant assertions. This requires that the auditor test the design and operating effectiveness of controls he or she ordinarily would not test if expressing an opinion only on the financial statements."
eaa7bc7667cc1e40,.B3,Integration of Audits,False,"Section: Integration of Audits

Paragraph: .B3

.B3 When concluding on the effectiveness of internal control over financial reporting for purposes of expressing an opinion on internal control over financial reporting, the auditor should incorporate the results of any additional tests of controls performed to achieve the objective related to expressing an opinion on the financial statements, as discussed in the following section."
49639504741f0eff,.B4,Integration of Audits,False,"Section: Integration of Audits

Paragraph: .B4

.B4 Tests of Controls in an Audit of Financial Statements. To express an opinion on the financial statements, the auditor ordinarily performs tests of controls and substantive procedures. The objective of the tests of controls the auditor performs for this purpose is to assess control risk. To assess control risk for specific financial statement assertions at less than the maximum, the auditor is required to obtain evidence that the relevant controls operated effectively during the entire period upon which the auditor plans to place reliance on those controls. However, the auditor is not required to assess control risk at less than the maximum for all relevant assertions and, for a variety of reasons, the auditor may choose not to do so."
3c0699d377a53f89,.B5,Integration of Audits,False,"Section: Integration of Audits

Paragraph: .B5

.B5 When concluding on the effectiveness of controls for the purpose of assessing control risk, the auditor also should evaluate the results of any additional tests of controls performed to achieve the objective related to expressing an opinion on the company's internal control over financial reporting, as discussed in paragraph .B2. Consideration of these results may require the auditor to alter the nature, timing, and extent of substantive procedures and to plan and perform further tests of controls, particularly in response to identified control deficiencies."
7ace1edd0cc22354,.B6,Integration of Audits,False,"Section: Integration of Audits

Paragraph: .B6

.B6 Effect of Tests of Controls on Substantive Procedures. If, during the audit of internal control over financial reporting, the auditor identifies a deficiency, he or she should determine the effect of the deficiency, if any, on the nature, timing, and extent of substantive procedures to be performed to reduce audit risk in the audit of the financial statements to an appropriately low level."
71e996d3f1d6e744,.B7,Integration of Audits,False,"Section: Integration of Audits

Paragraph: .B7

.B7 Regardless of the assessed level of control risk or the assessed risk of material misstatement in connection with the audit of the financial statements, the auditor should perform substantive procedures for all relevant assertions. Performing procedures to express an opinion on internal control over financial reporting does not diminish this requirement."
e0b69472c696a02b,.B8,Integration of Audits,False,"Section: Integration of Audits

Paragraph: .B8

.B8 Effect of Substantive Procedures on the Auditor's Conclusions About the Operating Effectiveness of Controls. In an audit of internal control over financial reporting, the auditor should evaluate the effect of the findings of the substantive auditing procedures performed in the audit of financial statements on the effectiveness of internal control over financial reporting. This evaluation should include, at a minimum -
The auditor's risk assessments in connection with the selection and application of substantive procedures, especially those related to fraud."
408a870764e9aac0,,Findings with respect to illegal acts and related party transactions.,False,"Section: Findings with respect to illegal acts and related party transactions.

Indications of management bias in making accounting estimates and in selecting accounting principles.
Misstatements detected by substantive procedures. The extent of such misstatements might alter the auditor's judgment about the effectiveness of controls."
ea1f5260a63000f9,.B9,Findings with respect to illegal acts and related party transactions.,False,"Section: Findings with respect to illegal acts and related party transactions.

Paragraph: .B9

.B9 To obtain evidence about whether a selected control is effective, the control must be tested directly; the effectiveness of a control cannot be inferred from the absence of misstatements detected by substantive procedures. The absence of misstatements detected by substantive procedures, however, should inform the auditor's risk assessments in determining the testing necessary to conclude on the effectiveness of a control."
3fda7519bef3ec33,.B10,Multiple Locations Scoping Decisions,False,"Section: Multiple Locations Scoping Decisions

Paragraph: .B10

.B10 In determining the locations or business units at which to perform tests of controls, the auditor should assess the risk of material misstatement to the financial statements associated with the location or business unit and correlate the amount of audit attention devoted to the location or business unit with the degree of risk.
Note: The auditor may eliminate from further consideration locations or business units that, individually or when aggregated with others, do not present a reasonable possibility of material misstatement to the company's consolidated financial statements."
683c9b317064cc75,.B11,Multiple Locations Scoping Decisions,False,"Section: Multiple Locations Scoping Decisions

Paragraph: .B11

.B11 In assessing and responding to risk, the auditor should test controls over specific risks that present a reasonable possibility of material misstatement to the company's consolidated financial statements. In lower-risk locations or business units, the auditor first might evaluate whether testing entity-level controls, including controls in place to provide assurance that appropriate controls exist throughout the organization, provides the auditor with sufficient evidence."
74c8666d8610730b,.B12,Multiple Locations Scoping Decisions,False,"Section: Multiple Locations Scoping Decisions

Paragraph: .B12

.B12 In determining the locations or business units at which to perform tests of controls, the auditor may take into account work performed by others on behalf of management. For example, if the internal auditors' planned procedures include relevant audit work at various locations, the auditor may coordinate work with the internal auditors and reduce the number of locations or business units at which the auditor would otherwise need to perform auditing procedures."
db8a18cb46d17f49,.B13,Multiple Locations Scoping Decisions,False,"Section: Multiple Locations Scoping Decisions

Paragraph: .B13

.B13 The direction in paragraph .61 regarding special considerations for subsequent years' audits means that the auditor should vary the nature, timing, and extent of testing of controls at locations or business units from year to year."
1fdc7af8a1b1d142,.B14,Multiple Locations Scoping Decisions,False,"Section: Multiple Locations Scoping Decisions

Paragraph: .B14

.B14 Special Situations. The scope of the audit should include entities that are acquired on or before the date of management's assessment and operations that are accounted for as discontinued operations on the date of management's assessment. The direction in this multiple-locations discussion describes how to determine whether it is necessary to test controls at these entities or operations."
8849cfcf36b2ba12,.B15,Multiple Locations Scoping Decisions,False,"Section: Multiple Locations Scoping Decisions

Paragraph: .B15

.B15 For equity method investments, the scope of the audit should include controls over the reporting in accordance with generally accepted accounting principles, in the company's financial statements, of the company's portion of the investees' income or loss, the investment balance, adjustments to the income or loss and investment balance, and related disclosures. The audit ordinarily would not extend to controls at the equity method investee."
2a774f192b2b4114,.B16,Multiple Locations Scoping Decisions,False,"Section: Multiple Locations Scoping Decisions

Paragraph: .B16

.B16 In situations in which the SEC allows management to limit its assessment of internal control over financial reporting by excluding certain entities, the auditor may limit the audit in the same manner. In these situations, the auditor's opinion would not be affected by a scope limitation. However, the auditor should include, either in an additional explanatory paragraph or as part of the Basis for Opinion section in his or her report, a disclosure similar to management's regarding the exclusion of an entity from the scope of both management's assessment and the auditor's audit of internal control over financial reporting. Additionally, the auditor should evaluate the reasonableness of management's conclusion that the situation meets the criteria of the SEC's allowed exclusion and the appropriateness of any required disclosure related to such a limitation"
b5e81fb31d063c63,.B16,Multiple Locations Scoping Decisions,False,"Section: Multiple Locations Scoping Decisions

Paragraph: .B16

. If the auditor believes that management's disclosure about the limitation requires modification, the auditor should follow the same communication responsibilities that are described in paragraphs .29 through .32 of AS 4105, Reviews of Interim Financial Information. If management and the audit committee do not respond appropriately, in addition to fulfilling those responsibilities, the auditor should modify his or her report on the audit of internal control over financial reporting to include an explanatory paragraph describing the reasons why the auditor believes management's disclosure requires modification."
be80a4e3a94b397d,.B17,Use of Service Organizations,False,"Section: Use of Service Organizations

Paragraph: .B17

.B17 AS 2601, Consideration of an Entity's Use of a Service Organization, applies to the audit of financial statements of a company that obtains services from another organization that are part of the company's information system. The auditor may apply the relevant concepts described in AS 2601 to the audit of internal control over financial reporting."
accd7d7aa58027ab,.B18,Use of Service Organizations,False,"Section: Use of Service Organizations

Paragraph: .B18

.B18 AS 2601.03 describes the situation in which a service organization's services are part of a company's information system. If the service organization's services are part of a company's information system, as described therein, then they are part of the information and communication component of the company's internal control over financial reporting. When the service organization's services are part of the company's internal control over financial reporting, the auditor should include the activities of the service organization when determining the evidence required to support his or her opinion."
04d19c8e2d6f3f8e,.B19,Use of Service Organizations,False,"Section: Use of Service Organizations

Paragraph: .B19

.B19 AS 2601.07 through .16 describe the procedures that the auditor should perform with respect to the activities performed by the service organization. The procedures include -
Obtaining an understanding of the controls at the service organization that are relevant to the entity's internal control and the controls at the user organization over the activities of the service organization, and
Obtaining evidence that the controls that are relevant to the auditor's opinion are operating effectively."
3a703fdc46c7b0b8,.B20,Use of Service Organizations,False,"Section: Use of Service Organizations

Paragraph: .B20

.B20 Evidence that the controls that are relevant to the auditor's opinion are operating effectively may be obtained by following the procedures described in AS 2601.12. These procedures include -
Obtaining a service auditor's report on controls placed in operation and tests of operating effectiveness, or a report on the application of agreed-upon procedures that describes relevant tests of controls."
f9ab06ec882e8cfd,.B20,Use of Service Organizations,False,"Section: Use of Service Organizations

Paragraph: .B20

Note: The service auditor's report referred to above means a report with the service auditor's opinion on the service organization's description of the design of its controls, the tests of controls, and results of those tests performed by the service auditor, and the service auditor's opinion on whether the controls tested were operating effectively during the specified period (in other words, ""reports on controls placed in operation and tests of operating effectiveness"" described in AS 2601.24b). A service auditor's report that does not include tests of controls, results of the tests, and the service auditor's opinion on operating effectiveness (in other words, ""reports on controls placed in operation"" described in AS 2601.24a) does not provide evidence of operating effectiveness"
26e543180efe9ce4,.B20,Use of Service Organizations,False,"Section: Use of Service Organizations

Paragraph: .B20

. Furthermore, if the evidence regarding operating effectiveness of controls comes from an agreed-upon procedures report rather than a service auditor's report issued pursuant to AS 2601, the auditor should evaluate whether the agreed-upon procedures report provides sufficient evidence in the same manner described in the following paragraph."
3d1772ba8ebd636d,.B20,Use of Service Organizations,False,"Section: Use of Service Organizations

Paragraph: .B20

Performing tests of the user organization's controls over the activities of the service organization (e.g., testing the user organization's independent re-performance of selected items processed by the service organization or testing the user organization's reconciliation of output reports with source documents)."
c0f8efe763e74678,.B21,Performing tests of controls at the service organization.,False,"Section: Performing tests of controls at the service organization.

Paragraph: .B21

.B21 If a service auditor's report on controls placed in operation and tests of operating effectiveness is available, the auditor may evaluate whether this report provides sufficient evidence to support his or her opinion. In evaluating whether such a service auditor's report provides sufficient evidence, the auditor should assess the following factors -
The time period covered by the tests of controls and its relation to the as-of date of management's assessment,
The scope of the examination and applications covered, the controls tested, and the way in which tested controls relate to the company's controls, and
The results of those tests of controls and the service auditor's opinion on the operating effectiveness of the controls."
d6a2171a145d8a89,.B21,Performing tests of controls at the service organization.,False,"Section: Performing tests of controls at the service organization.

Paragraph: .B21

The results of those tests of controls and the service auditor's opinion on the operating effectiveness of the controls.
Note: These factors are similar to factors the auditor would consider in determining whether the report provides sufficient evidence to support the auditor's assessed level of control risk in an audit of the financial statements, as described in AS 2601.16."
056535307803880d,.B22,Performing tests of controls at the service organization.,False,"Section: Performing tests of controls at the service organization.

Paragraph: .B22

.B22 If the service auditor's report on controls placed in operation and tests of operating effectiveness contains a qualification that the stated control objectives might be achieved only if the company applies controls contemplated in the design of the system by the service organization, the auditor should evaluate whether the company is applying the necessary procedures."
4ac0dde1a6c9781e,.B23,Performing tests of controls at the service organization.,False,"Section: Performing tests of controls at the service organization.

Paragraph: .B23

.B23 In determining whether the service auditor’s report provides sufficient evidence to support the auditor’s opinion, the auditor should make inquiries concerning the service auditor’s reputation, competence, and independence. Appropriate sources of information concerning the professional reputation of the service auditor may include professional organizations and other relevant parties."
8d53db1ad1ef7a04,.B24,Performing tests of controls at the service organization.,False,"Section: Performing tests of controls at the service organization.

Paragraph: .B24

.B24 When a significant period of time has elapsed between the time period covered by the tests of controls in the service auditor's report and the date specified in management's assessment, additional procedures should be performed. The auditor should inquire of management to determine whether management has identified any changes in the service organization's controls subsequent to the period covered by the service auditor's report (such as changes communicated to management from the service organization, changes in personnel at the service organization with whom management interacts, changes in reports or other data received from the service organization, changes in contracts or service level agreements with the service organization, or errors identified in the service organization's processing)"
676e6db07f78f233,.B24,Performing tests of controls at the service organization.,False,"Section: Performing tests of controls at the service organization.

Paragraph: .B24

. If management has identified such changes, the auditor should evaluate the effect of such changes on the effectiveness of the company's internal control over financial reporting. The auditor also should evaluate whether the results of other procedures he or she performed indicate that there have been changes in the controls at the service organization."
48622dd4e7937802,.B25,Performing tests of controls at the service organization.,False,"Section: Performing tests of controls at the service organization.

Paragraph: .B25

.B25 The auditor should determine whether to obtain additional evidence about the operating effectiveness of controls at the service organization based on the procedures performed by management or the auditor and the results of those procedures and on an evaluation of the following risk factors. As risk increases, the need for the auditor to obtain additional evidence increases.
The elapsed time between the time period covered by the tests of controls in the service auditor's report and the date specified in management's assessment,
The significance of the activities of the service organization,
Whether there are errors that have been identified in the service organization's processing, and
The nature and significance of any changes in the service organization's controls identified by management or the auditor."
ed59ef61c452ecd8,.B26,Performing tests of controls at the service organization.,False,"Section: Performing tests of controls at the service organization.

Paragraph: .B26

.B26 If the auditor concludes that additional evidence about the operating effectiveness of controls at the service organization is required, the auditor's additional procedures might include -
Evaluating procedures performed by management and the results of those procedures.
Contacting the service organization, through the user organization, to obtain specific information.
Requesting that a service auditor be engaged to perform procedures that will supply the necessary information."
308e7ef3ee25a5a1,.B27,Visiting the service organization and performing such procedures.,False,"Section: Visiting the service organization and performing such procedures.

Paragraph: .B27

.B27 The auditor should not refer to the service auditor's report when expressing an opinion on internal control over financial reporting."
ec7ca22a91c41aff,.B28,Benchmarking of Automated Controls,False,"Section: Benchmarking of Automated Controls

Paragraph: .B28

.B28 Entirely automated application controls are generally not subject to breakdowns due to human failure. This feature allows the auditor to use a ""benchmarking"" strategy."
88622f6f15a8fbc2,.B29,Benchmarking of Automated Controls,False,"Section: Benchmarking of Automated Controls

Paragraph: .B29

.B29 If general controls over program changes, access to programs, and computer operations are effective and continue to be tested, and if the auditor verifies that the automated application control has not changed since the auditor established a baseline (i.e., last tested the application control), the auditor may conclude that the automated application control continues to be effective without repeating the prior year's specific tests of the operation of the automated application control. The nature and extent of the evidence that the auditor should obtain to verify that the control has not changed may vary depending on the circumstances, including depending on the strength of the company's program change controls."
942842cf64b83a13,.B30,Benchmarking of Automated Controls,False,"Section: Benchmarking of Automated Controls

Paragraph: .B30

.B30 The consistent and effective functioning of the automated application controls may be dependent upon the related files, tables, data, and parameters. For example, an automated application for calculating interest income might be dependent on the continued integrity of a rate table used by the automated calculation."
4d219d27f86f417e,.B31,Benchmarking of Automated Controls,False,"Section: Benchmarking of Automated Controls

Paragraph: .B31

.B31 To determine whether to use a benchmarking strategy, the auditor should assess the following risk factors. As these factors indicate lower risk, the control being evaluated might be well-suited for benchmarking. As these factors indicate increased risk, the control being evaluated is less suited for benchmarking. These factors are -
The extent to which the application control can be matched to a defined program within an application.
The extent to which the application is stable (i.e., there are few changes from period to period).
The availability and reliability of a report of the compilation dates of the programs placed in production. (This information may be used as evidence that controls within the program have not changed.)"
24bceb1c2b5c0698,.B32,Benchmarking of Automated Controls,False,"Section: Benchmarking of Automated Controls

Paragraph: .B32

.B32 Benchmarking automated application controls can be especially effective for companies using purchased software when the possibility of program changes is remote - e.g., when the vendor does not allow access or modification to the source code."
ac5d260b769eb4ef,.B33,Benchmarking of Automated Controls,False,"Section: Benchmarking of Automated Controls

Paragraph: .B33

.B33 After a period of time, the length of which depends upon the circumstances, the baseline of the operation of an automated application control should be reestablished. To determine when to reestablish a baseline, the auditor should evaluate the following factors -
The effectiveness of the IT control environment, including controls over application and system software acquisition and maintenance, access controls and computer operations.
The auditor's understanding of the nature of changes, if any, on the specific programs that contain the controls."
fe5b97d66560dc12,,The nature and timing of other related tests.,False,"Section: The nature and timing of other related tests.

The consequences of errors associated with the application control that was benchmarked.
Whether the control is sensitive to other business factors that may have changed. For example, an automated control may have been designed with the assumption that only positive amounts will exist in a file. Such a control would no longer be effective if negative amounts (credits) begin to be posted to the account."
f678e5a4de5ebfc7,.C1,Report Modifications,False,"Section: Report Modifications

Paragraph: .C1

.C1 The auditor should modify his or her report if any of the following conditions exist.
Elements of management's annual report on internal control are incomplete or improperly presented,
There is a restriction on the scope of the engagement,
The auditor decides to refer to the report of another public accounting firm as the basis, in part, for the auditor’s own report,
There is other information contained in management's annual report on internal control over financial reporting, or
Management's annual certification pursuant to Section 302 of the Sarbanes-Oxley Act is misstated."
5cb1ab570271a670,.C2,Report Modifications,False,"Section: Report Modifications

Paragraph: .C2

.C2 Elements of Management's Annual Report on Internal Control Over Financial Reporting Are Incomplete or Improperly Presented. If the auditor determines that elements of management's annual report on internal control over financial reporting are incomplete or improperly presented, the auditor should modify his or her report to include an explanatory paragraph describing the reasons for this determination. If the auditor determines that the required disclosure about a material weakness is not fairly presented in all material respects, the auditor should follow the direction in paragraph .91."
e5591714833bdfaf,.C3,Report Modifications,False,"Section: Report Modifications

Paragraph: .C3

.C3 Scope Limitations. The auditor can express an opinion on the company's internal control over financial reporting only if the auditor has been able to apply the procedures necessary in the circumstances. If there are restrictions on the scope of the engagement, the auditor should withdraw from the engagement or disclaim an opinion. A disclaimer of opinion states that the auditor does not express an opinion on the effectiveness of internal control over financial reporting."
f55cbaa6d6bd41d5,.C4,Report Modifications,False,"Section: Report Modifications

Paragraph: .C4

.C4 When disclaiming an opinion because of a scope limitation, the auditor should state that the scope of the audit was not sufficient to warrant the expression of an opinion and, in a separate paragraph or paragraphs, the substantive reasons for the disclaimer. The auditor should not identify the procedures that were performed nor include the statements describing the characteristics of an audit of internal control over financial reporting (paragraph .85D f, g, and h); to do so might overshadow the disclaimer."
476880c682cf5a8a,.C5,Report Modifications,False,"Section: Report Modifications

Paragraph: .C5

.C5 When the auditor plans to disclaim an opinion and the limited procedures performed by the auditor caused the auditor to conclude that a material weakness exists, the auditor's report also should include -"
2083ce520ec60c4b,,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

A description of any material weaknesses identified in the company's internal control over financial reporting. This description should provide the users of the audit report with specific information about the nature of any material weakness and its actual and potential effect on the presentation of the company's financial statements issued during the existence of the weakness. This description also should address the requirements in paragraph .91."
e427fed9cbf27eb4,.C6,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C6

.C6 The auditor may issue a report disclaiming an opinion on internal control over financial reporting as soon as the auditor concludes that a scope limitation will prevent the auditor from obtaining the reasonable assurance necessary to express an opinion. The auditor is not required to perform any additional work prior to issuing a disclaimer when the auditor concludes that he or she will not be able to obtain sufficient evidence to express an opinion.
Note: In this case, in following the direction in paragraph .89 regarding dating the auditor's report, the report date is the date that the auditor has obtained sufficient appropriate evidence to support the representations in the auditor's report."
700f0a16d124feb7,.C7,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C7

.C7 If the auditor concludes that he or she cannot express an opinion because there has been a limitation on the scope of the audit, the auditor should communicate, in writing, to management and the audit committee that the audit of internal control over financial reporting cannot be satisfactorily completed."
9158e925f4724a10,.C8,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C8

.C8 Opinions Based, in Part, on the Report of Another Public Accounting Firm. Because an audit of the financial statements must be performed to audit internal control over financial reporting, only the lead auditor of the financial statements can be the lead auditor of internal control over financial reporting. In an audit that involves other auditors or referred-to auditors, the lead auditor of the consolidated financial statements must participate sufficiently in the audit of internal control over financial reporting to provide a basis for serving as the lead auditor of internal control over financial reporting"
fd6538b4b554288d,.C8,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C8

. AS 1206, Dividing Responsibility for the Audit with Another Accounting Firm, establishes requirements for situations in which the lead auditor of the consolidated financial statements and, if applicable, internal control over financial reporting makes reference in the auditor’s report to the report of another public accounting firm on the financial statements and, if applicable, internal control over financial reporting of one or more of the company’s business units. See Appendix A of AS 2101, Audit Planning, for the definitions of “lead auditor,” “other auditor,” and “referred-to auditor.” See also AS 2101.06A- .06C, which establish requirements regarding serving as the lead auditor."
e01e4d8dbea8ade9,.C8,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C8

[.C9] [Paragraph deleted.]"
c0cf5d0ad04de7ff,.C10,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C10

.C10 The lead auditor’s decision about making reference to the referred-to auditor in the report on the audit of internal control over financial reporting might differ from the corresponding decision as it relates to the audit of the financial statements. For example, the audit report on the financial statements may make reference to the audit of a significant equity investment performed by the referred-to auditor, but the report on internal control over financial reporting might not make a similar reference because management’s assessment of internal control over financial reporting ordinarily would not extend to controls at the equity method investee.1"
bbb4001c4ca791ba,.C11,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C11

.C11 When the lead auditor makes reference to the report of the referred-to auditor as a basis, in part, for the lead auditor’s opinion on the company’s internal control over financial reporting, the lead auditor should refer to the report of the referred-to auditor as discussed in AS 1206."
94c2ff23002c4bc9,.C12,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C12

.C12 Management's Annual Report on Internal Control Over Financial Reporting Containing Additional Information. Management's annual report on internal control over financial reporting may contain information in addition to the elements described in paragraph .72 that are subject to the auditor's evaluation."
e4bc97185d5aed85,.C13,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C13

.C13 If management's annual report on internal control over financial reporting could reasonably be viewed by users of the report as including such additional information, the auditor should disclaim an opinion on the information."
319b15c4921d50bd,.C14,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C14

.C14 If the auditor believes that management's additional information contains a material misstatement of fact, he or she should discuss the matter with management. If, after discussing the matter with management, the auditor concludes that a material misstatement of fact remains, the auditor should notify management and the audit committee, in writing, of the auditor's views concerning the information. AS 2405, Illegal Acts by Clients and Section 10A of the Securities Exchange Act of 1934 may also require the auditor to take additional action.2"
7b2e768b0d08e2e0,.C14,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C14

Note: If management makes the types of disclosures described in paragraph .C12 outside its annual report on internal control over financial reporting and includes them elsewhere within its annual report on the company's financial statements, the auditor would not need to disclaim an opinion. However, in that situation, the auditor's responsibilities are the same as those described in this paragraph if the auditor believes that the additional information contains a material misstatement of fact."
